total 0
drwxr-xr-x  6436 root  admin  218824 Nov 14 01:08 -
-rw-r--r--  1 root  admin   499 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyComment.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyComposer.xml
-rw-r--r--  1 root  admin   503 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyCopyright.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyCreationDate.xml
-rw-r--r--  1 root  admin   499 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyCredits.xml
-rw-r--r--  1 root  admin   507 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyDescription.xml
-rw-r--r--  1 root  admin   515 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyDirectionFacing.xml
-rw-r--r--  1 root  admin   515 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyDirectionMotion.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyDirector.xml
-rw-r--r--  1 root  admin   507 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyDisplayName.xml
-rw-r--r--  1 root  admin   503 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyEncodedBy.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyGenre.xml
-rw-r--r--  1 root  admin   507 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyInformation.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyKeywords.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyLocationBody.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyLocationDate.xml
-rw-r--r--  1 root  admin   515 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyLocationISO6709.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyLocationName.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyLocationNote.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyLocationRole.xml
-rw-r--r--  1 root  admin   493 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyMake.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyModel.xml
-rw-r--r--  1 root  admin   513 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyOriginalArtist.xml
-rw-r--r--  1 root  admin   503 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyPerformer.xml
-rw-r--r--  1 root  admin   515 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyPhonogramRights.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyProducer.xml
-rw-r--r--  1 root  admin   503 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyPublisher.xml
-rw-r--r--  1 root  admin   505 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyRatingUser.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataQuickTimeMetadataKeySoftware.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyTitle.xml
-rw-r--r--  1 root  admin   493 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyYear.xml
-rw-r--r--  1 root  admin   493 Nov 13 23:04 AVMetadataQuickTimeMetadataKeyiXML.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyAlbum.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyArranger.xml
-rw-r--r--  1 root  admin   497 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyArtist.xml
-rw-r--r--  1 root  admin   497 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyAuthor.xml
-rw-r--r--  1 root  admin   499 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyChapter.xml
-rw-r--r--  1 root  admin   499 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyComment.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyComposer.xml
-rw-r--r--  1 root  admin   503 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyCopyright.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyCreationDate.xml
-rw-r--r--  1 root  admin   499 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyCredits.xml
-rw-r--r--  1 root  admin   507 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyDescription.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyDirector.xml
-rw-r--r--  1 root  admin   505 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyDisclaimer.xml
-rw-r--r--  1 root  admin   503 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyEncodedBy.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyFullName.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyGenre.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyHostComputer.xml
-rw-r--r--  1 root  admin   507 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyInformation.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyKeywords.xml
-rw-r--r--  1 root  admin   515 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyLocationISO6709.xml
-rw-r--r--  1 root  admin   493 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyMake.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyModel.xml
-rw-r--r--  1 root  admin   513 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyOriginalArtist.xml
-rw-r--r--  1 root  admin   513 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyOriginalFormat.xml
-rw-r--r--  1 root  admin   513 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyOriginalSource.xml
-rw-r--r--  1 root  admin   505 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyPerformers.xml
-rw-r--r--  1 root  admin   515 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyPhonogramRights.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyProducer.xml
-rw-r--r--  1 root  admin   499 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyProduct.xml
-rw-r--r--  1 root  admin   503 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyPublisher.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataQuickTimeUserDataKeySoftware.xml
-rw-r--r--  1 root  admin   539 Nov 13 23:04 AVMetadataQuickTimeUserDataKeySpecialPlaybackRequirements.xml
-rw-r--r--  1 root  admin   525 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyTaggedCharacteristic.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyTrack.xml
-rw-r--r--  1 root  admin   503 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyTrackName.xml
-rw-r--r--  1 root  admin   499 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyURLLink.xml
-rw-r--r--  1 root  admin   499 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyWarning.xml
-rw-r--r--  1 root  admin   497 Nov 13 23:04 AVMetadataQuickTimeUserDataKeyWriter.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataiTunesMetadataKeyAccountKind.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 AVMetadataiTunesMetadataKeyAcknowledgement.xml
-rw-r--r--  1 root  admin   489 Nov 13 23:04 AVMetadataiTunesMetadataKeyAlbum.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataiTunesMetadataKeyAlbumArtist.xml
-rw-r--r--  1 root  admin   493 Nov 13 23:04 AVMetadataiTunesMetadataKeyAppleID.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataiTunesMetadataKeyArranger.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataiTunesMetadataKeyArtDirector.xml
-rw-r--r--  1 root  admin   491 Nov 13 23:04 AVMetadataiTunesMetadataKeyArtist.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataiTunesMetadataKeyArtistID.xml
-rw-r--r--  1 root  admin   491 Nov 13 23:04 AVMetadataiTunesMetadataKeyAuthor.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataiTunesMetadataKeyBeatsPerMin.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataiTunesMetadataKeyComposer.xml
-rw-r--r--  1 root  admin   497 Nov 13 23:04 AVMetadataiTunesMetadataKeyConductor.xml
-rw-r--r--  1 root  admin   505 Nov 13 23:04 AVMetadataiTunesMetadataKeyContentRating.xml
-rw-r--r--  1 root  admin   497 Nov 13 23:04 AVMetadataiTunesMetadataKeyCopyright.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataiTunesMetadataKeyCoverArt.xml
-rw-r--r--  1 root  admin   493 Nov 13 23:04 AVMetadataiTunesMetadataKeyCredits.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataiTunesMetadataKeyDescription.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataiTunesMetadataKeyDirector.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 AVMetadataiTunesMetadataKeyDiscCompilation.xml
-rw-r--r--  1 root  admin   499 Nov 13 23:04 AVMetadataiTunesMetadataKeyDiscNumber.xml
-rw-r--r--  1 root  admin   483 Nov 13 23:04 AVMetadataiTunesMetadataKeyEQ.xml
-rw-r--r--  1 root  admin   497 Nov 13 23:04 AVMetadataiTunesMetadataKeyEncodedBy.xml
-rw-r--r--  1 root  admin   503 Nov 13 23:04 AVMetadataiTunesMetadataKeyEncodingTool.xml
-rw-r--r--  1 root  admin   503 Nov 13 23:04 AVMetadataiTunesMetadataKeyExecProducer.xml
-rw-r--r--  1 root  admin   493 Nov 13 23:04 AVMetadataiTunesMetadataKeyGenreID.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataiTunesMetadataKeyGrouping.xml
-rw-r--r--  1 root  admin   499 Nov 13 23:04 AVMetadataiTunesMetadataKeyLinerNotes.xml
-rw-r--r--  1 root  admin   491 Nov 13 23:04 AVMetadataiTunesMetadataKeyLyrics.xml
-rw-r--r--  1 root  admin   503 Nov 13 23:04 AVMetadataiTunesMetadataKeyOnlineExtras.xml
-rw-r--r--  1 root  admin   507 Nov 13 23:04 AVMetadataiTunesMetadataKeyOriginalArtist.xml
-rw-r--r--  1 root  admin   497 Nov 13 23:04 AVMetadataiTunesMetadataKeyPerformer.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 AVMetadataiTunesMetadataKeyPhonogramRights.xml
-rw-r--r--  1 root  admin   499 Nov 13 23:04 AVMetadataiTunesMetadataKeyPlaylistID.xml
-rw-r--r--  1 root  admin   509 Nov 13 23:04 AVMetadataiTunesMetadataKeyPredefinedGenre.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataiTunesMetadataKeyProducer.xml
-rw-r--r--  1 root  admin   497 Nov 13 23:04 AVMetadataiTunesMetadataKeyPublisher.xml
-rw-r--r--  1 root  admin   505 Nov 13 23:04 AVMetadataiTunesMetadataKeyRecordCompany.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataiTunesMetadataKeyReleaseDate.xml
-rw-r--r--  1 root  admin   493 Nov 13 23:04 AVMetadataiTunesMetadataKeySoloist.xml
-rw-r--r--  1 root  admin   491 Nov 13 23:04 AVMetadataiTunesMetadataKeySongID.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVMetadataiTunesMetadataKeySongName.xml
-rw-r--r--  1 root  admin   505 Nov 13 23:04 AVMetadataiTunesMetadataKeySoundEngineer.xml
-rw-r--r--  1 root  admin   491 Nov 13 23:04 AVMetadataiTunesMetadataKeyThanks.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataiTunesMetadataKeyTrackNumber.xml
-rw-r--r--  1 root  admin   505 Nov 13 23:04 AVMetadataiTunesMetadataKeyTrackSubTitle.xml
-rw-r--r--  1 root  admin   501 Nov 13 23:04 AVMetadataiTunesMetadataKeyUserComment.xml
-rw-r--r--  1 root  admin   497 Nov 13 23:04 AVMetadataiTunesMetadataKeyUserGenre.xml
-rw-r--r--  1 root  admin   637 Nov 13 23:04 AVNumberOfChannelsKey.xml
-rw-r--r--  1 root  admin   569 Nov 13 23:04 AVOutputSettingsPreset1280x720.xml
-rw-r--r--  1 root  admin   573 Nov 13 23:04 AVOutputSettingsPreset1920x1080.xml
-rw-r--r--  1 root  admin   565 Nov 13 23:04 AVOutputSettingsPreset640x480.xml
-rw-r--r--  1 root  admin   565 Nov 13 23:04 AVOutputSettingsPreset960x540.xml
-rw-r--r--  1 root  admin  1123 Nov 13 23:04 AVPlayerItemFailedToPlayToEndTimeErrorKey.xml
-rw-r--r--  1 root  admin  1151 Nov 13 23:04 AVPlayerItemLegibleOutputTextStylingResolutionDefault.xml
-rw-r--r--  1 root  admin  1747 Nov 13 23:04 AVPlayerItemLegibleOutputTextStylingResolutionSourceAndRulesOnly.xml
-rw-r--r--  1 root  admin   637 Nov 13 23:04 AVSampleBufferDisplayLayerFailedToDecodeNotificationErrorKey.xml
-rw-r--r--  1 root  admin  1065 Nov 13 23:04 AVSampleRateConverterAlgorithmKey.xml
-rw-r--r--  1 root  admin   593 Nov 13 23:04 AVSampleRateConverterAlgorithm_Mastering.xml
-rw-r--r--  1 root  admin   581 Nov 13 23:04 AVSampleRateConverterAlgorithm_Normal.xml
-rw-r--r--  1 root  admin   953 Nov 13 23:04 AVSampleRateConverterAudioQualityKey.xml
-rw-r--r--  1 root  admin   643 Nov 13 23:04 AVSampleRateKey.xml
-rw-r--r--  1 root  admin  1329 Nov 13 23:04 AVTrackAssociationTypeAudioFallback.xml
-rw-r--r--  1 root  admin   781 Nov 13 23:04 AVTrackAssociationTypeChapterList.xml
-rw-r--r--  1 root  admin  1176 Nov 13 23:04 AVTrackAssociationTypeForcedSubtitlesOnly.xml
-rw-r--r--  1 root  admin  1245 Nov 13 23:04 AVTrackAssociationTypeMetadataReferent.xml
-rw-r--r--  1 root  admin  1038 Nov 13 23:04 AVTrackAssociationTypeSelectionFollower.xml
-rw-r--r--  1 root  admin   719 Nov 13 23:04 AVTrackAssociationTypeTimecode.xml
-rw-r--r--  1 root  admin  2812 Nov 13 23:04 AVURLAssetPreferPreciseDurationAndTimingKey.xml
-rw-r--r--  1 root  admin  2056 Nov 13 23:04 AVURLAssetReferenceRestrictionsKey.xml
-rw-r--r--  1 root  admin   731 Nov 13 23:04 AVVideoAverageBitRateKey.xml
-rw-r--r--  1 root  admin   674 Nov 13 23:04 AVVideoCleanApertureHeightKey.xml
-rw-r--r--  1 root  admin   716 Nov 13 23:04 AVVideoCleanApertureHorizontalOffsetKey.xml
-rw-r--r--  1 root  admin   652 Nov 13 23:04 AVVideoCleanApertureKey.xml
-rw-r--r--  1 root  admin   708 Nov 13 23:04 AVVideoCleanApertureVerticalOffsetKey.xml
-rw-r--r--  1 root  admin   670 Nov 13 23:04 AVVideoCleanApertureWidthKey.xml
-rw-r--r--  1 root  admin   708 Nov 13 23:04 AVVideoCodecAppleProRes422.xml
-rw-r--r--  1 root  admin   684 Nov 13 23:04 AVVideoCodecAppleProRes4444.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 AVVideoCodecH264.xml
-rw-r--r--  1 root  admin   577 Nov 13 23:04 AVVideoCodecJPEG.xml
-rw-r--r--  1 root  admin   895 Nov 13 23:04 AVVideoCodecKey.xml
-rw-r--r--  1 root  admin   611 Nov 13 23:04 AVVideoColorPrimariesKey.xml
-rw-r--r--  1 root  admin   485 Nov 13 23:04 AVVideoColorPrimaries_EBU_3213.xml
-rw-r--r--  1 root  admin   491 Nov 13 23:04 AVVideoColorPrimaries_ITU_R_709_2.xml
-rw-r--r--  1 root  admin   483 Nov 13 23:04 AVVideoColorPrimaries_SMPTE_C.xml
-rw-r--r--  1 root  admin  1186 Nov 13 23:04 AVVideoColorPropertiesKey.xml
-rw-r--r--  1 root  admin   685 Nov 13 23:04 AVVideoCompressionPropertiesKey.xml
-rw-r--r--  1 root  admin   664 Nov 13 23:04 AVVideoHeightKey.xml
-rw-r--r--  1 root  admin   750 Nov 13 23:04 AVVideoMaxKeyFrameIntervalKey.xml
-rw-r--r--  1 root  admin   734 Nov 13 23:04 AVVideoPixelAspectRatioHorizontalSpacingKey.xml
-rw-r--r--  1 root  admin   666 Nov 13 23:04 AVVideoPixelAspectRatioKey.xml
-rw-r--r--  1 root  admin   726 Nov 13 23:04 AVVideoPixelAspectRatioVerticalSpacingKey.xml
-rw-r--r--  1 root  admin   569 Nov 13 23:04 AVVideoProfileLevelH264Baseline30.xml
-rw-r--r--  1 root  admin   569 Nov 13 23:04 AVVideoProfileLevelH264Baseline31.xml
-rw-r--r--  1 root  admin   569 Nov 13 23:04 AVVideoProfileLevelH264Baseline41.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 AVVideoProfileLevelH264High40.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 AVVideoProfileLevelH264High41.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 AVVideoProfileLevelH264Main30.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 AVVideoProfileLevelH264Main31.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 AVVideoProfileLevelH264Main32.xml
-rw-r--r--  1 root  admin   553 Nov 13 23:04 AVVideoProfileLevelH264Main41.xml
-rw-r--r--  1 root  admin   557 Nov 13 23:04 AVVideoProfileLevelKey.xml
-rw-r--r--  1 root  admin   653 Nov 13 23:04 AVVideoQualityKey.xml
-rw-r--r--  1 root  admin   815 Nov 13 23:04 AVVideoScalingModeFit.xml
-rw-r--r--  1 root  admin   585 Nov 13 23:04 AVVideoScalingModeKey.xml
-rw-r--r--  1 root  admin   681 Nov 13 23:04 AVVideoScalingModeResize.xml
-rw-r--r--  1 root  admin   691 Nov 13 23:04 AVVideoScalingModeResizeAspect.xml
-rw-r--r--  1 root  admin   661 Nov 13 23:04 AVVideoScalingModeResizeAspectFill.xml
-rw-r--r--  1 root  admin   627 Nov 13 23:04 AVVideoTransferFunctionKey.xml
-rw-r--r--  1 root  admin   495 Nov 13 23:04 AVVideoTransferFunction_ITU_R_709_2.xml
-rw-r--r--  1 root  admin   503 Nov 13 23:04 AVVideoTransferFunction_SMPTE_240M_1995.xml
-rw-r--r--  1 root  admin   660 Nov 13 23:04 AVVideoWidthKey.xml
-rw-r--r--  1 root  admin   609 Nov 13 23:04 AVVideoYCbCrMatrixKey.xml
-rw-r--r--  1 root  admin   485 Nov 13 23:04 AVVideoYCbCrMatrix_ITU_R_601_4.xml
-rw-r--r--  1 root  admin   485 Nov 13 23:04 AVVideoYCbCrMatrix_ITU_R_709_2.xml
-rw-r--r--  1 root  admin   493 Nov 13 23:04 AVVideoYCbCrMatrix_SMPTE_240M_1995.xml
-rw-r--r--  1 root  admin   589 Nov 13 23:04 CATransform3DIdentity.xml
-rw-r--r--  1 root  admin   892 Nov 13 23:04 CBATTErrorDomain.xml
-rw-r--r--  1 root  admin   840 Nov 13 23:04 CBAdvertisementDataIsConnectable.xml
-rw-r--r--  1 root  admin   677 Nov 13 23:04 CBAdvertisementDataLocalNameKey.xml
-rw-r--r--  1 root  admin   676 Nov 13 23:04 CBAdvertisementDataManufacturerDataKey.xml
-rw-r--r--  1 root  admin  1409 Nov 13 23:04 CBAdvertisementDataOverflowServiceUUIDsKey.xml
-rw-r--r--  1 root  admin  1021 Nov 13 23:04 CBAdvertisementDataServiceDataKey.xml
-rw-r--r--  1 root  admin   486 Nov 13 23:04 CBAdvertisementDataServiceUUIDsKey.xml
-rw-r--r--  1 root  admin   791 Nov 13 23:04 CBAdvertisementDataSolicitedServiceUUIDsKey.xml
-rw-r--r--  1 root  admin   906 Nov 13 23:04 CBAdvertisementDataTxPowerLevelKey.xml
-rw-r--r--  1 root  admin  1012 Nov 13 23:04 CBCentralManagerOptionShowPowerAlertKey.xml
-rw-r--r--  1 root  admin  1524 Nov 13 23:04 CBCentralManagerScanOptionAllowDuplicatesKey.xml
-rw-r--r--  1 root  admin  1006 Nov 13 23:04 CBCentralManagerScanOptionSolicitedServiceUUIDsKey.xml
-rw-r--r--  1 root  admin  1326 Nov 13 23:04 CBConnectPeripheralOptionNotifyOnDisconnectionKey.xml
-rw-r--r--  1 root  admin   878 Nov 13 23:04 CBErrorDomain.xml
-rw-r--r--  1 root  admin   720 Nov 13 23:04 CBPeripheralManagerOptionRestoreIdentifierKey.xml
-rw-r--r--  1 root  admin   753 Nov 13 23:04 CBPeripheralManagerOptionShowPowerAlertKey.xml
-rw-r--r--  1 root  admin   541 Nov 13 23:04 CBPeripheralManagerRestoredStateAdvertisementDataKey.xml
-rw-r--r--  1 root  admin   882 Nov 13 23:04 CBPeripheralManagerRestoredStateServicesKey.xml
-rw-r--r--  1 root  admin   489 Nov 13 23:04 CBUUIDAppearanceString.xml
-rw-r--r--  1 root  admin   541 Nov 13 23:04 CBUUIDCharacteristicAggregateFormatString.xml
-rw-r--r--  1 root  admin   770 Nov 13 23:04 CBUUIDCharacteristicExtendedPropertiesString.xml
-rw-r--r--  1 root  admin   740 Nov 13 23:04 CBUUIDCharacteristicFormatString.xml
-rw-r--r--  1 root  admin   761 Nov 13 23:04 CBUUIDCharacteristicUserDescriptionString.xml
-rw-r--r--  1 root  admin   773 Nov 13 23:04 CBUUIDClientCharacteristicConfigurationString.xml
-rw-r--r--  1 root  admin   490 Nov 13 23:04 CBUUIDDeviceNameString.xml
-rw-r--r--  1 root  admin   506 Nov 13 23:04 CBUUIDGenericAccessProfileString.xml
-rw-r--r--  1 root  admin   598 Nov 13 23:04 CBUUIDGenericAttributeProfileString.xml
-rw-r--r--  1 root  admin   567 Nov 13 23:04 CBUUIDPeripheralPreferredConnectionParametersString.xml
-rw-r--r--  1 root  admin   513 Nov 13 23:04 CBUUIDPeripheralPrivacyFlagString.xml
-rw-r--r--  1 root  admin   517 Nov 13 23:04 CBUUIDReconnectionAddressString.xml
-rw-r--r--  1 root  admin   773 Nov 13 23:04 CBUUIDServerCharacteristicConfigurationString.xml
-rw-r--r--  1 root  admin   503 Nov 13 23:04 CBUUIDServiceChangedString.xml
-rw-r--r--  1 root  admin   621 Nov 13 23:04 CGAffineTransformIdentity.xml
-rw-r--r--  1 root  admin   714 Nov 13 23:04 CGPointZero.xml
-rw-r--r--  1 root  admin   528 Nov 13 23:04 CGRectInfinite.xml
-rw-r--r--  1 root  admin  1075 Nov 13 23:04 CGRectNull.xml
-rw-r--r--  1 root  admin   788 Nov 13 23:04 CGRectZero.xml
-rw-r--r--  1 root  admin   720 Nov 13 23:04 CGSizeZero.xml
-rw-r--r--  1 root  admin   864 Nov 13 23:04 CIDetectorAccuracy.xml
-rw-r--r--  1 root  admin   712 Nov 13 23:04 CIDetectorAccuracyHigh.xml
-rw-r--r--  1 root  admin   694 Nov 13 23:04 CIDetectorAccuracyLow.xml
-rw-r--r--  1 root  admin  1304 Nov 13 23:04 CIDetectorAspectRatio.xml
-rw-r--r--  1 root  admin   680 Nov 13 23:04 CIDetectorEyeBlink.xml
-rw-r--r--  1 root  admin  1175 Nov 13 23:04 CIDetectorFocalLength.xml
-rw-r--r--  1 root  admin  1614 Nov 13 23:04 CIDetectorImageOrientation.xml
-rw-r--r--  1 root  admin   815 Nov 13 23:04 CIDetectorMinFeatureSize.xml
-rw-r--r--  1 root  admin   848 Nov 13 23:04 CIDetectorNumberOfAngles.xml
-rw-r--r--  1 root  admin  1501 Nov 13 23:04 CIDetectorReturnSubFeatures.xml
-rw-r--r--  1 root  admin   664 Nov 13 23:04 CIDetectorSmile.xml
-rw-r--r--  1 root  admin   728 Nov 13 23:04 CIDetectorTracking.xml
-rw-r--r--  1 root  admin  1443 Nov 13 23:04 CIDetectorTypeFace.xml
-rw-r--r--  1 root  admin  1092 Nov 13 23:04 CIDetectorTypeQRCode.xml
-rw-r--r--  1 root  admin  1246 Nov 13 23:04 CIDetectorTypeRectangle.xml
-rw-r--r--  1 root  admin  1145 Nov 13 23:04 CIDetectorTypeText.xml
-rw-r--r--  1 root  admin   782 Nov 13 23:04 CIFeatureTypeFace.xml
-rw-r--r--  1 root  admin   829 Nov 13 23:04 CIFeatureTypeQRCode.xml
-rw-r--r--  1 root  admin   920 Nov 13 23:04 CIFeatureTypeRectangle.xml
-rw-r--r--  1 root  admin   834 Nov 13 23:04 CIFeatureTypeText.xml
-rw-r--r--  1 root  admin   511 Nov 13 23:04 CKErrorDomain.xml
-rw-r--r--  1 root  admin  2059 Nov 13 23:04 CKErrorRetryAfterKey.xml
-rw-r--r--  1 root  admin   621 Nov 13 23:04 CKOwnerDefaultName.xml
-rw-r--r--  1 root  admin  1953 Nov 13 23:04 CKPartialErrorsByItemIDKey.xml
-rw-r--r--  1 root  admin  1241 Nov 13 23:04 CKQueryOperationMaximumResults.xml
-rw-r--r--  1 root  admin   941 Nov 13 23:04 CKRecordChangedErrorAncestorRecordKey.xml
-rw-r--r--  1 root  admin  1401 Nov 13 23:04 CKRecordChangedErrorClientRecordKey.xml
-rw-r--r--  1 root  admin   987 Nov 13 23:04 CKRecordChangedErrorServerRecordKey.xml
-rw-r--r--  1 root  admin  1232 Nov 13 23:04 CKRecordTypeUserRecord.xml
-rw-r--r--  1 root  admin   827 Nov 13 23:04 CKRecordZoneDefaultName.xml
-rw-r--r--  1 root  admin   571 Nov 13 23:04 CLLocationDistanceMax.xml
-rw-r--r--  1 root  admin   577 Nov 13 23:04 CLTimeIntervalMax.xml
-rw-r--r--  1 root  admin   524 Nov 13 23:04 CNContactBirthdayKey.xml
-rw-r--r--  1 root  admin   528 Nov 13 23:04 CNContactDatesKey.xml
-rw-r--r--  1 root  admin   550 Nov 13 23:04 CNContactDepartmentNameKey.xml
-rw-r--r--  1 root  admin   546 Nov 13 23:04 CNContactEmailAddressesKey.xml
-rw-r--r--  1 root  admin   534 Nov 13 23:04 CNContactFamilyNameKey.xml
-rw-r--r--  1 root  admin   530 Nov 13 23:04 CNContactGivenNameKey.xml
-rw-r--r--  1 root  admin   578 Nov 13 23:04 CNContactIdentifierKey.xml
-rw-r--r--  1 root  admin   530 Nov 13 23:04 CNContactImageDataKey.xml
-rw-r--r--  1 root  admin   570 Nov 13 23:04 CNContactInstantMessageAddressesKey.xml
-rw-r--r--  1 root  admin   526 Nov 13 23:04 CNContactJobTitleKey.xml
-rw-r--r--  1 root  admin   534 Nov 13 23:04 CNContactMiddleNameKey.xml
-rw-r--r--  1 root  admin   534 Nov 13 23:04 CNContactNamePrefixKey.xml
-rw-r--r--  1 root  admin   534 Nov 13 23:04 CNContactNameSuffixKey.xml
-rw-r--r--  1 root  admin   524 Nov 13 23:04 CNContactNicknameKey.xml
